@loopCount = dso_local global i32 0

declare i32 @getint()
declare float @getfloat()
declare i32 @getarray(i32*)
declare i32 @getfarray(float*)
declare i32 @getch()
declare void @putint(i32)
declare void @putch(i32)
declare void @putfloat(float)
declare void @putarray(i32,i32*)
declare void @putfarray(i32,float*)
declare void @memset(i32*,i32,i32)
declare void @_sysy_starttime()
declare void @stoptime()

define dso_local i32 @func(i32 %0,i32 %1){
entry:     
  %2 = alloca i32     ; i32 size
  %3 = alloca i32     ; i32 input
  ret = alloca i32     
  store i32 %0, i32* %3     
  store i32 %1, i32* %2     
  %4 = load i32, i32* %3     
  %5 = add i32 %4, 1     ; input+1
  store i32 %5, i32* %3     ; input=input+1
  %457 = add i32 %456, 1     ; input+1
  store i32 %457, i32* %3     ; input=input+1
  %458 = load i32, i32* %3     
  %459 = add i32 %458, 1     ; input+1
  store i32 %459, i32* %3     ; input=input+1
  %460 = load i32, i32* %3     
  %461 = add i32 %460, 1     ; input+1
  store i32 %461, i32* %3     ; input=input+1
  %462 = load i32, i32* %3     
  %463 = add i32 %462, 1     ; input+1
  store i32 %463, i32* %3     ; input=input+1
  %464 = load i32, i32* %3     
  %465 = add i32 %464, 1     ; input+1
  store i32 %465, i32* %3     ; input=input+1
  %466 = load i32, i32* %3     
  %467 = add i32 %466, 1     ; input+1
  store i32 %467, i32* %3     ; input=input+1
  %468 = load i32, i32* %3     
  %469 = add i32 %468, 1     ; input+1
  store i32 %469, i32* %3     ; input=input+1
  %470 = load i32, i32* %3     
  %471 = add i32 %470, 1     ; input+1
  store i32 %471, i32* %3     ; input=input+1
  %472 = load i32, i32* %3     
  %473 = add i32 %472, 1     ; input+1
  store i32 %473, i32* %3     ; input=input+1
  %474 = load i32, i32* %3     
  %475 = add i32 %474, 1     ; input+1
  store i32 %475, i32* %3     ; input=input+1
  %476 = load i32, i32* %3     
  %477 = add i32 %476, 1     ; input+1
  store i32 %477, i32* %3     ; input=input+1
  %478 = load i32, i32* %3     
  %479 = add i32 %478, 1     ; input+1
  store i32 %479, i32* %3     ; input=input+1
  %480 = load i32, i32* %3     
  %481 = add i32 %480, 1     ; input+1
  store i32 %481, i32* %3     ; input=input+1
  %482 = load i32, i32* %3     
  %483 = add i32 %482, 1     ; input+1
  store i32 %483, i32* %3     ; input=input+1
  %484 = load i32, i32* %3     
  %485 = add i32 %484, 1     ; input+1
  store i32 %485, i32* %3     ; input=input+1
  %486 = load i32, i32* %3     
  %487 = add i32 %486, 1     ; input+1
  store i32 %487, i32* %3     ; input=input+1
  %488 = load i32, i32* %3     
  %489 = add i32 %488, 1     ; input+1
  store i32 %489, i32* %3     ; input=input+1
  %490 = load i32, i32* %3     
  %491 = add i32 %490, 1     ; input+1
  store i32 %491, i32* %3     ; input=input+1
  %492 = load i32, i32* %3     
  %493 = add i32 %492, 1     ; input+1
  store i32 %493, i32* %3     ; input=input+1
  %494 = load i32, i32* %3     
  %495 = add i32 %494, 1     ; input+1
  store i32 %495, i32* %3     ; input=input+1
  %496 = load i32, i32* %3     
  %497 = add i32 %496, 1     ; input+1
  store i32 %497, i32* %3     ; input=input+1
  %498 = load i32, i32* %3     
  %499 = add i32 %498, 1     ; input+1
  store i32 %499, i32* %3     ; input=input+1
  %500 = load i32, i32* %3     
  %501 = add i32 %500, 1     ; input+1
  store i32 %501, i32* %3     ; input=input+1
  %502 = load i32, i32* %3     
  %503 = add i32 %502, 1     ; input+1
  store i32 %503, i32* %3     ; input=input+1
  %504 = load i32, i32* %3     
  %505 = add i32 %504, 1     ; input+1
  store i32 %505, i32* %3     ; input=input+1
  %506 = load i32, i32* %3     
  %507 = add i32 %506, 1     ; input+1
  store i32 %507, i32* %3     ; input=input+1
  %508 = load i32, i32* %3     
  %509 = add i32 %508, 1     ; input+1
  store i32 %509, i32* %3     ; input=input+1
  %510 = load i32, i32* %3     
  %511 = add i32 %510, 1     ; input+1
  store i32 %511, i32* %3     ; input=input+1
  %512 = load i32, i32* %3     
  %513 = add i32 %512, 1     ; input+1
  store i32 %513, i32* %3     ; input=input+1
  %514 = load i32, i32* %3     
  %515 = add i32 %514, 1     ; input+1
  store i32 %515, i32* %3     ; input=input+1
  %516 = load i32, i32* %3     
  %517 = add i32 %516, 1     ; input+1
  store i32 %517, i32* %3     ; input=input+1
  %518 = load i32, i32* %3     
  %519 = add i32 %518, 1     ; input+1
  store i32 %519, i32* %3     ; input=input+1
  %520 = load i32, i32* %3     
  %521 = add i32 %520, 1     ; input+1
  store i32 %521, i32* %3     ; input=input+1
  %522 = load i32, i32* %3     
  %523 = add i32 %522, 1     ; input+1
  store i32 %523, i32* %3     ; input=input+1
  %524 = load i32, i32* %3     
  %525 = add i32 %524, 1     ; input+1
  store i32 %525, i32* %3     ; input=input+1
  %526 = load i32, i32* %3     
  %527 = add i32 %526, 1     ; input+1
  store i32 %527, i32* %3     ; input=input+1
  %528 = load i32, i32* %3     
  %529 = add i32 %528, 1     ; input+1
  store i32 %529, i32* %3     ; input=input+1
  %530 = load i32, i32* %3     
  %531 = add i32 %530, 1     ; input+1
  store i32 %531, i32* %3     ; input=input+1
  %532 = load i32, i32* %3     
  %533 = add i32 %532, 1     ; input+1
  store i32 %533, i32* %3     ; input=input+1
  %534 = load i32, i32* %3     
  %535 = add i32 %534, 1     ; input+1
  store i32 %535, i32* %3     ; input=input+1
  %536 = load i32, i32* %3     
  %537 = add i32 %536, 1     ; input+1
  store i32 %537, i32* %3     ; input=input+1
  %538 = load i32, i32* %3     
  %539 = add i32 %538, 1     ; input+1
  store i32 %539, i32* %3     ; input=input+1
  %540 = load i32, i32* %3     
  %541 = add i32 %540, 1     ; input+1
  store i32 %541, i32* %3     ; input=input+1
  %542 = load i32, i32* %3     
  %543 = add i32 %542, 1     ; input+1
  store i32 %543, i32* %3     ; input=input+1
  %544 = load i32, i32* %3     
  %545 = add i32 %544, 1     ; input+1
  store i32 %545, i32* %3     ; input=input+1
  %546 = load i32, i32* %3     
  %547 = add i32 %546, 1     ; input+1
  store i32 %547, i32* %3     ; input=input+1
  %548 = load i32, i32* %3     
  %549 = add i32 %548, 1     ; input+1
  store i32 %549, i32* %3     ; input=input+1
  %550 = load i32, i32* %3     
  %551 = add i32 %550, 1     ; input+1
  store i32 %551, i32* %3     ; input=input+1
  %552 = load i32, i32* %3     
  %553 = add i32 %552, 1     ; input+1
  store i32 %553, i32* %3     ; input=input+1
  %554 = load i32, i32* %3     
  %555 = add i32 %554, 1     ; input+1
  store i32 %555, i32* %3     ; input=input+1
  %556 = load i32, i32* %3     
  %557 = add i32 %556, 1     ; input+1
  store i32 %557, i32* %3     ; input=input+1
  %558 = load i32, i32* %3     
  %559 = add i32 %558, 1     ; input+1
  store i32 %559, i32* %3     ; input=input+1
  %560 = load i32, i32* %3     
  %561 = add i32 %560, 1     ; input+1
  store i32 %561, i32* %3     ; input=input+1
  %562 = load i32, i32* %3     
  %563 = add i32 %562, 1     ; input+1
  store i32 %563, i32* %3     ; input=input+1
  %564 = load i32, i32* %3     
  %565 = add i32 %564, 1     ; input+1
  store i32 %565, i32* %3     ; input=input+1
  %566 = load i32, i32* %3     
  %567 = add i32 %566, 1     ; input+1
  store i32 %567, i32* %3     ; input=input+1
  %568 = load i32, i32* %3     
  %569 = add i32 %568, 1     ; input+1
  store i32 %569, i32* %3     ; input=input+1
  %570 = load i32, i32* %3     
  %571 = add i32 %570, 1     ; input+1
  store i32 %571, i32* %3     ; input=input+1
  %572 = load i32, i32* %3     
  %573 = add i32 %572, 1     ; input+1
  store i32 %573, i32* %3     ; input=input+1
  %574 = load i32, i32* %3     
  %575 = add i32 %574, 1     ; input+1
  store i32 %575, i32* %3     ; input=input+1
  %576 = load i32, i32* %3     
  %577 = add i32 %576, 1     ; input+1
  store i32 %577, i32* %3     ; input=input+1
  %578 = load i32, i32* %3     
  %579 = add i32 %578, 1     ; input+1
  store i32 %579, i32* %3     ; input=input+1
  %580 = load i32, i32* %3     
  %581 = add i32 %580, 1     ; input+1
  store i32 %581, i32* %3     ; input=input+1
  %582 = load i32, i32* %3     
  %583 = add i32 %582, 1     ; input+1
  store i32 %583, i32* %3     ; input=input+1
  %584 = load i32, i32* %3     
  %585 = add i32 %584, 1     ; input+1
  store i32 %585, i32* %3     ; input=input+1
  %586 = load i32, i32* %3     
  %587 = add i32 %586, 1     ; input+1
  store i32 %587, i32* %3     ; input=input+1
  %588 = load i32, i32* %3     
  %589 = add i32 %588, 1     ; input+1
  store i32 %589, i32* %3     ; input=input+1
  %590 = load i32, i32* %3     
  %591 = add i32 %590, 1     ; input+1
  store i32 %591, i32* %3     ; input=input+1
  %592 = load i32, i32* %3     
  %593 = add i32 %592, 1     ; input+1
  store i32 %593, i32* %3     ; input=input+1
  %594 = load i32, i32* %3     
  %595 = add i32 %594, 1     ; input+1
  store i32 %595, i32* %3     ; input=input+1
  %596 = load i32, i32* %3     
  %597 = add i32 %596, 1     ; input+1
  store i32 %597, i32* %3     ; input=input+1
  %598 = load i32, i32* %3     
  %599 = add i32 %598, 1     ; input+1
  store i32 %599, i32* %3     ; input=input+1
  %600 = load i32, i32* %3     
  %601 = add i32 %600, 1     ; input+1
  store i32 %601, i32* %3     ; input=input+1
  %602 = load i32, i32* %3     
  %603 = add i32 %602, 1     ; input+1
  store i32 %603, i32* %3     ; input=input+1
  %604 = load i32, i32* %3     
  %605 = add i32 %604, 1     ; input+1
  store i32 %605, i32* %3     ; input=input+1
  %606 = load i32, i32* %3     
  %607 = add i32 %606, 1     ; input+1
  store i32 %607, i32* %3     ; input=input+1
  %608 = load i32, i32* %3     
  %609 = add i32 %608, 1     ; input+1
  store i32 %609, i32* %3     ; input=input+1
  %610 = load i32, i32* %3     
  %611 = add i32 %610, 1     ; input+1
  store i32 %611, i32* %3     ; input=input+1
  %612 = load i32, i32* %3     
  %613 = add i32 %612, 1     ; input+1
  store i32 %613, i32* %3     ; input=input+1
  %614 = load i32, i32* %3     
  %615 = add i32 %614, 1     ; input+1
  store i32 %615, i32* %3     ; input=input+1
  %616 = load i32, i32* %3     
  %617 = add i32 %616, 1     ; input+1
  store i32 %617, i32* %3     ; input=input+1
  %618 = load i32, i32* %3     
  %619 = add i32 %618, 1     ; input+1
  store i32 %619, i32* %3     ; input=input+1
  %620 = load i32, i32* %3     
  %621 = add i32 %620, 1     ; input+1
  store i32 %621, i32* %3     ; input=input+1
  %622 = load i32, i32* %3     
  %623 = add i32 %622, 1     ; input+1
  store i32 %623, i32* %3     ; input=input+1
  %624 = load i32, i32* %3     
  %625 = add i32 %624, 1     ; input+1
  store i32 %625, i32* %3     ; input=input+1
  %626 = load i32, i32* %3     
  %627 = add i32 %626, 1     ; input+1
  store i32 %627, i32* %3     ; input=input+1
  %628 = load i32, i32* %3     
  %629 = add i32 %628, 1     ; input+1
  store i32 %629, i32* %3     ; input=input+1
  %630 = load i32, i32* %3     
  %631 = add i32 %630, 1     ; input+1
  store i32 %631, i32* %3     ; input=input+1
  %632 = load i32, i32* %3     
  %633 = add i32 %632, 1     ; input+1
  store i32 %633, i32* %3     ; input=input+1
  %634 = load i32, i32* %3     
  %635 = add i32 %634, 1     ; input+1
  store i32 %635, i32* %3     ; input=input+1
  %636 = load i32, i32* %3     
  %637 = add i32 %636, 1     ; input+1
  store i32 %637, i32* %3     ; input=input+1
  %638 = load i32, i32* %3     
  %639 = add i32 %638, 1     ; input+1
  store i32 %639, i32* %3     ; input=input+1
  %640 = load i32, i32* %3     
  %641 = add i32 %640, 1     ; input+1
  store i32 %641, i32* %3     ; input=input+1
  %642 = load i32, i32* %3     
  %643 = add i32 %642, 1     ; input+1
  store i32 %643, i32* %3     ; input=input+1
  %644 = load i32, i32* %3     
  %645 = add i32 %644, 1     ; input+1
  store i32 %645, i32* %3     ; input=input+1
  %646 = load i32, i32* %3     
  %647 = add i32 %646, 1     ; input+1
  store i32 %647, i32* %3     ; input=input+1
  %648 = load i32, i32* %3     
  %649 = add i32 %648, 1     ; input+1
  store i32 %649, i32* %3     ; input=input+1
  %650 = load i32, i32* %3     
  %651 = add i32 %650, 1     ; input+1
  store i32 %651, i32* %3     ; input=input+1
  %652 = load i32, i32* %3     
  %653 = add i32 %652, 1     ; input+1
  store i32 %653, i32* %3     ; input=input+1
  %654 = load i32, i32* %3     
  %655 = add i32 %654, 1     ; input+1
  store i32 %655, i32* %3     ; input=input+1
  %656 = load i32, i32* %3     
  %657 = add i32 %656, 1     ; input+1
  store i32 %657, i32* %3     ; input=input+1
  %658 = load i32, i32* %3     
  %659 = add i32 %658, 1     ; input+1
  store i32 %659, i32* %3     ; input=input+1
  %660 = load i32, i32* %3     
  %661 = add i32 %660, 1     ; input+1
  store i32 %661, i32* %3     ; input=input+1
  %662 = load i32, i32* %3     
  %663 = add i32 %662, 1     ; input+1
  store i32 %663, i32* %3     ; input=input+1
  %664 = load i32, i32* %3     
  %665 = add i32 %664, 1     ; input+1
  store i32 %665, i32* %3     ; input=input+1
  %666 = load i32, i32* %3     
  %667 = add i32 %666, 1     ; input+1
  store i32 %667, i32* %3     ; input=input+1
  %668 = load i32, i32* %3     
  %669 = add i32 %668, 1     ; input+1
  store i32 %669, i32* %3     ; input=input+1
  %670 = load i32, i32* %3     
  %671 = add i32 %670, 1     ; input+1
  store i32 %671, i32* %3     ; input=input+1
  %672 = load i32, i32* %3     
  %673 = add i32 %672, 1     ; input+1
  store i32 %673, i32* %3     ; input=input+1
  %674 = load i32, i32* %3     
  %675 = add i32 %674, 1     ; input+1
  store i32 %675, i32* %3     ; input=input+1
  %676 = load i32, i32* %3     
  %677 = add i32 %676, 1     ; input+1
  store i32 %677, i32* %3     ; input=input+1
  %678 = load i32, i32* %3     
  %679 = add i32 %678, 1     ; input+1
  store i32 %679, i32* %3     ; input=input+1
  %680 = load i32, i32* %3     
  %681 = add i32 %680, 1     ; input+1
  store i32 %681, i32* %3     ; input=input+1
  %682 = load i32, i32* %3     
  %683 = add i32 %682, 1     ; input+1
  store i32 %683, i32* %3     ; input=input+1
  %684 = load i32, i32* %3     
  %685 = add i32 %684, 1     ; input+1
  store i32 %685, i32* %3     ; input=input+1
  %686 = load i32, i32* %3     
  %687 = add i32 %686, 1     ; input+1
  store i32 %687, i32* %3     ; input=input+1
  %688 = load i32, i32* %3     
  %689 = add i32 %688, 1     ; input+1
  store i32 %689, i32* %3     ; input=input+1
  %690 = load i32, i32* %3     
  %691 = add i32 %690, 1     ; input+1
  store i32 %691, i32* %3     ; input=input+1
  %692 = load i32, i32* %3     
  %693 = add i32 %692, 1     ; input+1
  store i32 %693, i32* %3     ; input=input+1
  %694 = load i32, i32* %3     
  %695 = add i32 %694, 1     ; input+1
  store i32 %695, i32* %3     ; input=input+1
  %696 = load i32, i32* %3     
  %697 = add i32 %696, 1     ; input+1
  store i32 %697, i32* %3     ; input=input+1
  %698 = load i32, i32* %3     
  %699 = add i32 %698, 1     ; input+1
  store i32 %699, i32* %3     ; input=input+1
  %700 = load i32, i32* %3     
  %701 = add i32 %700, 1     ; input+1
  store i32 %701, i32* %3     ; input=input+1
  %702 = load i32, i32* %3     
  %703 = add i32 %702, 1     ; input+1
  store i32 %703, i32* %3     ; input=input+1
  %704 = load i32, i32* %3     
  %705 = add i32 %704, 1     ; input+1
  store i32 %705, i32* %3     ; input=input+1
  %706 = load i32, i32* %3     
  %707 = add i32 %706, 1     ; input+1
  store i32 %707, i32* %3     ; input=input+1
  %708 = load i32, i32* %3     
  %709 = add i32 %708, 1     ; input+1
  store i32 %709, i32* %3     ; input=input+1
  %710 = load i32, i32* %3     
  %711 = add i32 %710, 1     ; input+1
  store i32 %711, i32* %3     ; input=input+1
  %712 = load i32, i32* %3     
  %713 = add i32 %712, 1     ; input+1
  store i32 %713, i32* %3     ; input=input+1
  %714 = load i32, i32* %3     
  %715 = add i32 %714, 1     ; input+1
  store i32 %715, i32* %3     ; input=input+1
  %716 = load i32, i32* %3     
  %717 = add i32 %716, 1     ; input+1
  store i32 %717, i32* %3     ; input=input+1
  %718 = load i32, i32* %3     
  %719 = add i32 %718, 1     ; input+1
  store i32 %719, i32* %3     ; input=input+1
  %720 = load i32, i32* %3     
  %721 = add i32 %720, 1     ; input+1
  store i32 %721, i32* %3     ; input=input+1
  %722 = load i32, i32* %3     
  %723 = add i32 %722, 1     ; input+1
  store i32 %723, i32* %3     ; input=input+1
  %724 = load i32, i32* %3     
  %725 = add i32 %724, 1     ; input+1
  store i32 %725, i32* %3     ; input=input+1
  %726 = load i32, i32* %3     
  %727 = add i32 %726, 1     ; input+1
  store i32 %727, i32* %3     ; input=input+1
  %728 = load i32, i32* %3     
  %729 = add i32 %728, 1     ; input+1
  store i32 %729, i32* %3     ; input=input+1
  %730 = load i32, i32* %3     
  %731 = add i32 %730, 1     ; input+1
  store i32 %731, i32* %3     ; input=input+1
  %732 = load i32, i32* %3     
  %733 = add i32 %732, 1     ; input+1
  store i32 %733, i32* %3     ; input=input+1
  %734 = load i32, i32* %3     
  %735 = add i32 %734, 1     ; input+1
  store i32 %735, i32* %3     ; input=input+1
  %736 = load i32, i32* %3     
  %737 = add i32 %736, 1     ; input+1
  store i32 %737, i32* %3     ; input=input+1
  %738 = load i32, i32* %3     
  %739 = add i32 %738, 1     ; input+1
  store i32 %739, i32* %3     ; input=input+1
  %740 = load i32, i32* %3     
  %741 = add i32 %740, 1     ; input+1
  store i32 %741, i32* %3     ; input=input+1
  %742 = load i32, i32* %3     
  %743 = add i32 %742, 1     ; input+1
  store i32 %743, i32* %3     ; input=input+1
  %744 = load i32, i32* %3     
  %745 = add i32 %744, 1     ; input+1
  store i32 %745, i32* %3     ; input=input+1
  %746 = load i32, i32* %3     
  %747 = add i32 %746, 1     ; input+1
  store i32 %747, i32* %3     ; input=input+1
  %748 = load i32, i32* %3     
  %749 = add i32 %748, 1     ; input+1
  store i32 %749, i32* %3     ; input=input+1
  %750 = load i32, i32* %3     
  %751 = add i32 %750, 1     ; input+1
  store i32 %751, i32* %3     ; input=input+1
  %752 = load i32, i32* %3     
  %753 = add i32 %752, 1     ; input+1
  store i32 %753, i32* %3     ; input=input+1
  %754 = load i32, i32* %3     
  %755 = add i32 %754, 1     ; input+1
  store i32 %755, i32* %3     ; input=input+1
  %756 = load i32, i32* %3     
  %757 = add i32 %756, 1     ; input+1
  store i32 %757, i32* %3     ; input=input+1
  %758 = load i32, i32* %3     
  %759 = add i32 %758, 1     ; input+1
  store i32 %759, i32* %3     ; input=input+1
  %760 = load i32, i32* %3     
  %761 = add i32 %760, 1     ; input+1
  store i32 %761, i32* %3     ; input=input+1
  %762 = load i32, i32* %3     
  %763 = add i32 %762, 1     ; input+1
  store i32 %763, i32* %3     ; input=input+1
  %764 = load i32, i32* %3     
  %765 = add i32 %764, 1     ; input+1
  store i32 %765, i32* %3     ; input=input+1
  %766 = load i32, i32* %3     
  %767 = add i32 %766, 1     ; input+1
  store i32 %767, i32* %3     ; input=input+1
  %768 = load i32, i32* %3     
  %769 = add i32 %768, 1     ; input+1
  store i32 %769, i32* %3     ; input=input+1
  %770 = load i32, i32* %3     
  %771 = add i32 %770, 1     ; input+1
  store i32 %771, i32* %3     ; input=input+1
  %772 = load i32, i32* %3     
  %773 = add i32 %772, 1     ; input+1
  store i32 %773, i32* %3     ; input=input+1
  %774 = load i32, i32* %3     
  %775 = add i32 %774, 1     ; input+1
  store i32 %775, i32* %3     ; input=input+1
  %776 = load i32, i32* %3     
  %777 = add i32 %776, 1     ; input+1
  store i32 %777, i32* %3     ; input=input+1
