@loopCount = dso_local global i32 0

declare i32 @getint()
declare void @putint(i32)
declare void @putch(i32)
declare void @_sysy_starttime()
declare void @stoptime()

define dso_local i32 @main(){
entry:     
  %0 = alloca i32     ; ; i32 size
  %1 = alloca i32     ; ; i32 input
  %2 = alloca i32     
  %3 = alloca i32     ; i32 j=0
  %4 = alloca i32     ; i32 tmp=0
  %5 = alloca i32     ; i32 i=0
  %6 = alloca i32     ; i32 sum=0
  ret = alloca i32     
  store i32 0, i32* %6     ; sum=i32 0
  store i32 0, i32* %5     ; i=i32 0
  %7 = call i32 @getint()     ; call getint()
  store i32 %7, i32* @loopCount     ; loopCount=getint()
  call void @_sysy_starttime()     ; call starttime()
  br label %8     

8:     ; judge i<loopCount
  %9 = load i32, i32* %5     
  %10 = load i32, i32* @loopCount     
  %11= icmp slt i32 %9, %10     ; i<loopCount
  br i1 %11, label %12, label %20039     

12:     ; while Body
  store i32 0, i32* %4     ; tmp=i32 0
  store i32 0, i32* %3     ; j=i32 0
  br label %13     

13:     ; judge j<60
  %14 = load i32, i32* %3     
  %15= icmp slt i32 %14, 60     ; j<60
  br i1 %15, label %16, label %20027     

16:     ; while Body
  %17 = load i32, i32* %4     
  %18 = load i32, i32* %5     
  store i32 %18, i32* %1     
  store i32 10000, i32* %0     
  %19 = load i32, i32* %1     
  %20 = add i32 %19, 1     ; ; input+1
  store i32 %20, i32* %1     ; ; input=input+1
  %420 = add i32 %419, 1     ; ; input+1
  store i32 %420, i32* %1     ; ; input=input+1
  %421 = load i32, i32* %1     
  %422 = add i32 %421, 1     ; ; input+1
  store i32 %422, i32* %1     ; ; input=input+1
  %423 = load i32, i32* %1     
  %424 = add i32 %423, 1     ; ; input+1
  store i32 %424, i32* %1     ; ; input=input+1
  %425 = load i32, i32* %1     
  %426 = add i32 %425, 1     ; ; input+1
  store i32 %426, i32* %1     ; ; input=input+1
  %427 = load i32, i32* %1     
  %428 = add i32 %427, 1     ; ; input+1
  store i32 %428, i32* %1     ; ; input=input+1
  %429 = load i32, i32* %1     
  %430 = add i32 %429, 1     ; ; input+1
  store i32 %430, i32* %1     ; ; input=input+1
  %431 = load i32, i32* %1     
  %432 = add i32 %431, 1     ; ; input+1
  store i32 %432, i32* %1     ; ; input=input+1
  %433 = load i32, i32* %1     
  %434 = add i32 %433, 1     ; ; input+1
  store i32 %434, i32* %1     ; ; input=input+1
  %435 = load i32, i32* %1     
  %436 = add i32 %435, 1     ; ; input+1
  store i32 %436, i32* %1     ; ; input=input+1
  %437 = load i32, i32* %1     
  %438 = add i32 %437, 1     ; ; input+1
  store i32 %438, i32* %1     ; ; input=input+1
  %439 = load i32, i32* %1     
  %440 = add i32 %439, 1     ; ; input+1
  store i32 %440, i32* %1     ; ; input=input+1
  %441 = load i32, i32* %1     
  %442 = add i32 %441, 1     ; ; input+1
  store i32 %442, i32* %1     ; ; input=input+1
  %443 = load i32, i32* %1     
  %444 = add i32 %443, 1     ; ; input+1
  store i32 %444, i32* %1     ; ; input=input+1
  %445 = load i32, i32* %1     
  %446 = add i32 %445, 1     ; ; input+1
  store i32 %446, i32* %1     ; ; input=input+1
  %447 = load i32, i32* %1     
  %448 = add i32 %447, 1     ; ; input+1
  store i32 %448, i32* %1     ; ; input=input+1
  %449 = load i32, i32* %1     
  %450 = add i32 %449, 1     ; ; input+1
  store i32 %450, i32* %1     ; ; input=input+1
  %451 = load i32, i32* %1     
  %452 = add i32 %451, 1     ; ; input+1
  store i32 %452, i32* %1     ; ; input=input+1
  %453 = load i32, i32* %1     
  %454 = add i32 %453, 1     ; ; input+1
  store i32 %454, i32* %1     ; ; input=input+1
  %455 = load i32, i32* %1     
  %456 = add i32 %455, 1     ; ; input+1
  store i32 %456, i32* %1     ; ; input=input+1
  %457 = load i32, i32* %1     
  %458 = add i32 %457, 1     ; ; input+1
  store i32 %458, i32* %1     ; ; input=input+1
  %459 = load i32, i32* %1     
  %460 = add i32 %459, 1     ; ; input+1
  store i32 %460, i32* %1     ; ; input=input+1
  %461 = load i32, i32* %1     
  %462 = add i32 %461, 1     ; ; input+1
  store i32 %462, i32* %1     ; ; input=input+1
  %463 = load i32, i32* %1     
  %464 = add i32 %463, 1     ; ; input+1
  store i32 %464, i32* %1     ; ; input=input+1
  %465 = load i32, i32* %1     
  %466 = add i32 %465, 1     ; ; input+1
  store i32 %466, i32* %1     ; ; input=input+1
  %467 = load i32, i32* %1     
  %468 = add i32 %467, 1     ; ; input+1
  store i32 %468, i32* %1     ; ; input=input+1
  %469 = load i32, i32* %1     
  %470 = add i32 %469, 1     ; ; input+1
  store i32 %470, i32* %1     ; ; input=input+1
  %471 = load i32, i32* %1     
  %472 = add i32 %471, 1     ; ; input+1
  store i32 %472, i32* %1     ; ; input=input+1
  %473 = load i32, i32* %1     
  %474 = add i32 %473, 1     ; ; input+1
  store i32 %474, i32* %1     ; ; input=input+1
  %475 = load i32, i32* %1     
  %476 = add i32 %475, 1     ; ; input+1
  store i32 %476, i32* %1     ; ; input=input+1
  %477 = load i32, i32* %1     
  %478 = add i32 %477, 1     ; ; input+1
  store i32 %478, i32* %1     ; ; input=input+1
  %479 = load i32, i32* %1     
  %480 = add i32 %479, 1     ; ; input+1
  store i32 %480, i32* %1     ; ; input=input+1
  %481 = load i32, i32* %1     
  %482 = add i32 %481, 1     ; ; input+1
  store i32 %482, i32* %1     ; ; input=input+1
  %483 = load i32, i32* %1     
  %484 = add i32 %483, 1     ; ; input+1
  store i32 %484, i32* %1     ; ; input=input+1
  %485 = load i32, i32* %1     
  %486 = add i32 %485, 1     ; ; input+1
  store i32 %486, i32* %1     ; ; input=input+1
  %487 = load i32, i32* %1     
  %488 = add i32 %487, 1     ; ; input+1
  store i32 %488, i32* %1     ; ; input=input+1
  %489 = load i32, i32* %1     
  %490 = add i32 %489, 1     ; ; input+1
  store i32 %490, i32* %1     ; ; input=input+1
  %491 = load i32, i32* %1     
  %492 = add i32 %491, 1     ; ; input+1
  store i32 %492, i32* %1     ; ; input=input+1
  %493 = load i32, i32* %1     
  %494 = add i32 %493, 1     ; ; input+1
  store i32 %494, i32* %1     ; ; input=input+1
  %495 = load i32, i32* %1     
  %496 = add i32 %495, 1     ; ; input+1
  store i32 %496, i32* %1     ; ; input=input+1
  %497 = load i32, i32* %1     
  %498 = add i32 %497, 1     ; ; input+1
  store i32 %498, i32* %1     ; ; input=input+1
  %499 = load i32, i32* %1     
  %500 = add i32 %499, 1     ; ; input+1
  store i32 %500, i32* %1     ; ; input=input+1
  %501 = load i32, i32* %1     
  %502 = add i32 %501, 1     ; ; input+1
  store i32 %502, i32* %1     ; ; input=input+1
  %503 = load i32, i32* %1     
  %504 = add i32 %503, 1     ; ; input+1
  store i32 %504, i32* %1     ; ; input=input+1
  %505 = load i32, i32* %1     
  %506 = add i32 %505, 1     ; ; input+1
  store i32 %506, i32* %1     ; ; input=input+1
  %507 = load i32, i32* %1     
  %508 = add i32 %507, 1     ; ; input+1
  store i32 %508, i32* %1     ; ; input=input+1
  %509 = load i32, i32* %1     
  %510 = add i32 %509, 1     ; ; input+1
  store i32 %510, i32* %1     ; ; input=input+1
  %511 = load i32, i32* %1     
  %512 = add i32 %511, 1     ; ; input+1
  store i32 %512, i32* %1     ; ; input=input+1
  %513 = load i32, i32* %1     
  %514 = add i32 %513, 1     ; ; input+1
  store i32 %514, i32* %1     ; ; input=input+1
  %515 = load i32, i32* %1     
  %516 = add i32 %515, 1     ; ; input+1
  store i32 %516, i32* %1     ; ; input=input+1
  %517 = load i32, i32* %1     
  %518 = add i32 %517, 1     ; ; input+1
  store i32 %518, i32* %1     ; ; input=input+1
  %519 = load i32, i32* %1     
  %520 = add i32 %519, 1     ; ; input+1
  store i32 %520, i32* %1     ; ; input=input+1
  %521 = load i32, i32* %1     
  %522 = add i32 %521, 1     ; ; input+1
  store i32 %522, i32* %1     ; ; input=input+1
  %523 = load i32, i32* %1     
  %524 = add i32 %523, 1     ; ; input+1
  store i32 %524, i32* %1     ; ; input=input+1
  %525 = load i32, i32* %1     
  %526 = add i32 %525, 1     ; ; input+1
  store i32 %526, i32* %1     ; ; input=input+1
  %527 = load i32, i32* %1     
  %528 = add i32 %527, 1     ; ; input+1
  store i32 %528, i32* %1     ; ; input=input+1
  %529 = load i32, i32* %1     
  %530 = add i32 %529, 1     ; ; input+1
  store i32 %530, i32* %1     ; ; input=input+1
  %531 = load i32, i32* %1     
  %532 = add i32 %531, 1     ; ; input+1
  store i32 %532, i32* %1     ; ; input=input+1
  %533 = load i32, i32* %1     
  %534 = add i32 %533, 1     ; ; input+1
  store i32 %534, i32* %1     ; ; input=input+1
  %535 = load i32, i32* %1     
  %536 = add i32 %535, 1     ; ; input+1
  store i32 %536, i32* %1     ; ; input=input+1
  %537 = load i32, i32* %1     
  %538 = add i32 %537, 1     ; ; input+1
  store i32 %538, i32* %1     ; ; input=input+1
  %539 = load i32, i32* %1     
  %540 = add i32 %539, 1     ; ; input+1
  store i32 %540, i32* %1     ; ; input=input+1
  %541 = load i32, i32* %1     
  %542 = add i32 %541, 1     ; ; input+1
  store i32 %542, i32* %1     ; ; input=input+1
  %543 = load i32, i32* %1     
  %544 = add i32 %543, 1     ; ; input+1
  store i32 %544, i32* %1     ; ; input=input+1
  %545 = load i32, i32* %1     
  %546 = add i32 %545, 1     ; ; input+1
  store i32 %546, i32* %1     ; ; input=input+1
  %547 = load i32, i32* %1     
  %548 = add i32 %547, 1     ; ; input+1
  store i32 %548, i32* %1     ; ; input=input+1
  %549 = load i32, i32* %1     
  %550 = add i32 %549, 1     ; ; input+1
  store i32 %550, i32* %1     ; ; input=input+1
  %551 = load i32, i32* %1     
  %552 = add i32 %551, 1     ; ; input+1
  store i32 %552, i32* %1     ; ; input=input+1
  %553 = load i32, i32* %1     
  %554 = add i32 %553, 1     ; ; input+1
  store i32 %554, i32* %1     ; ; input=input+1
  %555 = load i32, i32* %1     
  %556 = add i32 %555, 1     ; ; input+1
  store i32 %556, i32* %1     ; ; input=input+1
  %557 = load i32, i32* %1     
  %558 = add i32 %557, 1     ; ; input+1
  store i32 %558, i32* %1     ; ; input=input+1
  %559 = load i32, i32* %1     
  %560 = add i32 %559, 1     ; ; input+1
  store i32 %560, i32* %1     ; ; input=input+1
  %561 = load i32, i32* %1     
  %562 = add i32 %561, 1     ; ; input+1
  store i32 %562, i32* %1     ; ; input=input+1
  %563 = load i32, i32* %1     
  %564 = add i32 %563, 1     ; ; input+1
  store i32 %564, i32* %1     ; ; input=input+1
  %565 = load i32, i32* %1     
  %566 = add i32 %565, 1     ; ; input+1
  store i32 %566, i32* %1     ; ; input=input+1
  %567 = load i32, i32* %1     
  %568 = add i32 %567, 1     ; ; input+1
  store i32 %568, i32* %1     ; ; input=input+1
  %569 = load i32, i32* %1     
  %570 = add i32 %569, 1     ; ; input+1
  store i32 %570, i32* %1     ; ; input=input+1
  %571 = load i32, i32* %1     
  %572 = add i32 %571, 1     ; ; input+1
  store i32 %572, i32* %1     ; ; input=input+1
  %573 = load i32, i32* %1     
  %574 = add i32 %573, 1     ; ; input+1
  store i32 %574, i32* %1     ; ; input=input+1
  %575 = load i32, i32* %1     
  %576 = add i32 %575, 1     ; ; input+1
  store i32 %576, i32* %1     ; ; input=input+1
  %577 = load i32, i32* %1     
  %578 = add i32 %577, 1     ; ; input+1
  store i32 %578, i32* %1     ; ; input=input+1
  %579 = load i32, i32* %1     
  %580 = add i32 %579, 1     ; ; input+1
  store i32 %580, i32* %1     ; ; input=input+1
  %581 = load i32, i32* %1     
  %582 = add i32 %581, 1     ; ; input+1
  store i32 %582, i32* %1     ; ; input=input+1
  %583 = load i32, i32* %1     
  %584 = add i32 %583, 1     ; ; input+1
  store i32 %584, i32* %1     ; ; input=input+1
  %585 = load i32, i32* %1     
  %586 = add i32 %585, 1     ; ; input+1
  store i32 %586, i32* %1     ; ; input=input+1
  %587 = load i32, i32* %1     
  %588 = add i32 %587, 1     ; ; input+1
  store i32 %588, i32* %1     ; ; input=input+1
  %589 = load i32, i32* %1     
  %590 = add i32 %589, 1     ; ; input+1
  store i32 %590, i32* %1     ; ; input=input+1
  %591 = load i32, i32* %1     
  %592 = add i32 %591, 1     ; ; input+1
  store i32 %592, i32* %1     ; ; input=input+1
  %593 = load i32, i32* %1     
  %594 = add i32 %593, 1     ; ; input+1
  store i32 %594, i32* %1     ; ; input=input+1
  %595 = load i32, i32* %1     
  %596 = add i32 %595, 1     ; ; input+1
  store i32 %596, i32* %1     ; ; input=input+1
  %597 = load i32, i32* %1     
  %598 = add i32 %597, 1     ; ; input+1
  store i32 %598, i32* %1     ; ; input=input+1
  %599 = load i32, i32* %1     
  %600 = add i32 %599, 1     ; ; input+1
  store i32 %600, i32* %1     ; ; input=input+1
  %601 = load i32, i32* %1     
  %602 = add i32 %601, 1     ; ; input+1
  store i32 %602, i32* %1     ; ; input=input+1
  %603 = load i32, i32* %1     
  %604 = add i32 %603, 1     ; ; input+1
  store i32 %604, i32* %1     ; ; input=input+1
  %605 = load i32, i32* %1     
  %606 = add i32 %605, 1     ; ; input+1
  store i32 %606, i32* %1     ; ; input=input+1
  %607 = load i32, i32* %1     
  %608 = add i32 %607, 1     ; ; input+1
  store i32 %608, i32* %1     ; ; input=input+1
  %609 = load i32, i32* %1     
  %610 = add i32 %609, 1     ; ; input+1
  store i32 %610, i32* %1     ; ; input=input+1
  %611 = load i32, i32* %1     
  %612 = add i32 %611, 1     ; ; input+1
  store i32 %612, i32* %1     ; ; input=input+1
  %613 = load i32, i32* %1     
  %614 = add i32 %613, 1     ; ; input+1
  store i32 %614, i32* %1     ; ; input=input+1
  %615 = load i32, i32* %1     
  %616 = add i32 %615, 1     ; ; input+1
  store i32 %616, i32* %1     ; ; input=input+1
  %617 = load i32, i32* %1     
  %618 = add i32 %617, 1     ; ; input+1
  store i32 %618, i32* %1     ; ; input=input+1
  %619 = load i32, i32* %1     
  %620 = add i32 %619, 1     ; ; input+1
  store i32 %620, i32* %1     ; ; input=input+1
  %621 = load i32, i32* %1     
  %622 = add i32 %621, 1     ; ; input+1
  store i32 %622, i32* %1     ; ; input=input+1
  %623 = load i32, i32* %1     
  %624 = add i32 %623, 1     ; ; input+1
  store i32 %624, i32* %1     ; ; input=input+1
  %625 = load i32, i32* %1     
  %626 = add i32 %625, 1     ; ; input+1
  store i32 %626, i32* %1     ; ; input=input+1
  %627 = load i32, i32* %1     
  %628 = add i32 %627, 1     ; ; input+1
  store i32 %628, i32* %1     ; ; input=input+1
  %629 = load i32, i32* %1     
  %630 = add i32 %629, 1     ; ; input+1
  store i32 %630, i32* %1     ; ; input=input+1
  %631 = load i32, i32* %1     
  %632 = add i32 %631, 1     ; ; input+1
  store i32 %632, i32* %1     ; ; input=input+1
  %633 = load i32, i32* %1     
  %634 = add i32 %633, 1     ; ; input+1
  store i32 %634, i32* %1     ; ; input=input+1
  %635 = load i32, i32* %1     
  %636 = add i32 %635, 1     ; ; input+1
  store i32 %636, i32* %1     ; ; input=input+1
  %637 = load i32, i32* %1     
  %638 = add i32 %637, 1     ; ; input+1
  store i32 %638, i32* %1     ; ; input=input+1
  %639 = load i32, i32* %1     
  %640 = add i32 %639, 1     ; ; input+1
  store i32 %640, i32* %1     ; ; input=input+1
  %641 = load i32, i32* %1     
  %642 = add i32 %641, 1     ; ; input+1
  store i32 %642, i32* %1     ; ; input=input+1
  %643 = load i32, i32* %1     
  %644 = add i32 %643, 1     ; ; input+1
  store i32 %644, i32* %1     ; ; input=input+1
  %645 = load i32, i32* %1     
  %646 = add i32 %645, 1     ; ; input+1
  store i32 %646, i32* %1     ; ; input=input+1
  %647 = load i32, i32* %1     
  %648 = add i32 %647, 1     ; ; input+1
  store i32 %648, i32* %1     ; ; input=input+1
  %649 = load i32, i32* %1     
  %650 = add i32 %649, 1     ; ; input+1
  store i32 %650, i32* %1     ; ; input=input+1
  %651 = load i32, i32* %1     
  %652 = add i32 %651, 1     ; ; input+1
  store i32 %652, i32* %1     ; ; input=input+1
  %653 = load i32, i32* %1     
  %654 = add i32 %653, 1     ; ; input+1
  store i32 %654, i32* %1     ; ; input=input+1
  %655 = load i32, i32* %1     
  %656 = add i32 %655, 1     ; ; input+1
  store i32 %656, i32* %1     ; ; input=input+1
  %657 = load i32, i32* %1     
  %658 = add i32 %657, 1     ; ; input+1
  store i32 %658, i32* %1     ; ; input=input+1
  %659 = load i32, i32* %1     
  %660 = add i32 %659, 1     ; ; input+1
  store i32 %660, i32* %1     ; ; input=input+1
  %661 = load i32, i32* %1     
  %662 = add i32 %661, 1     ; ; input+1
  store i32 %662, i32* %1     ; ; input=input+1
  %663 = load i32, i32* %1     
  %664 = add i32 %663, 1     ; ; input+1
  store i32 %664, i32* %1     ; ; input=input+1
  %665 = load i32, i32* %1     
  %666 = add i32 %665, 1     ; ; input+1
  store i32 %666, i32* %1     ; ; input=input+1
  %667 = load i32, i32* %1     
  %668 = add i32 %667, 1     ; ; input+1
  store i32 %668, i32* %1     ; ; input=input+1
  %669 = load i32, i32* %1     
  %670 = add i32 %669, 1     ; ; input+1
  store i32 %670, i32* %1     ; ; input=input+1
  %671 = load i32, i32* %1     
  %672 = add i32 %671, 1     ; ; input+1
  store i32 %672, i32* %1     ; ; input=input+1
  %673 = load i32, i32* %1     
  %674 = add i32 %673, 1     ; ; input+1
  store i32 %674, i32* %1     ; ; input=input+1
  %675 = load i32, i32* %1     
  %676 = add i32 %675, 1     ; ; input+1
  store i32 %676, i32* %1     ; ; input=input+1
  %677 = load i32, i32* %1     
  %678 = add i32 %677, 1     ; ; input+1
  store i32 %678, i32* %1     ; ; input=input+1
  %679 = load i32, i32* %1     
  %680 = add i32 %679, 1     ; ; input+1
  store i32 %680, i32* %1     ; ; input=input+1
  %681 = load i32, i32* %1     
  %682 = add i32 %681, 1     ; ; input+1
  store i32 %682, i32* %1     ; ; input=input+1
  %683 = load i32, i32* %1     
  %684 = add i32 %683, 1     ; ; input+1
  store i32 %684, i32* %1     ; ; input=input+1
  %685 = load i32, i32* %1     
  %686 = add i32 %685, 1     ; ; input+1
  store i32 %686, i32* %1     ; ; input=input+1
  %687 = load i32, i32* %1     
  %688 = add i32 %687, 1     ; ; input+1
  store i32 %688, i32* %1     ; ; input=input+1
  %689 = load i32, i32* %1     
  %690 = add i32 %689, 1     ; ; input+1
  store i32 %690, i32* %1     ; ; input=input+1
  %691 = load i32, i32* %1     
  %692 = add i32 %691, 1     ; ; input+1
  store i32 %692, i32* %1     ; ; input=input+1
  %693 = load i32, i32* %1     
  %694 = add i32 %693, 1     ; ; input+1
  store i32 %694, i32* %1     ; ; input=input+1
  %695 = load i32, i32* %1     
  %696 = add i32 %695, 1     ; ; input+1
  store i32 %696, i32* %1     ; ; input=input+1
  %697 = load i32, i32* %1     
  %698 = add i32 %697, 1     ; ; input+1
  store i32 %698, i32* %1     ; ; input=input+1
  %699 = load i32, i32* %1     
  %700 = add i32 %699, 1     ; ; input+1
  store i32 %700, i32* %1     ; ; input=input+1
  %701 = load i32, i32* %1     
  %702 = add i32 %701, 1     ; ; input+1
  store i32 %702, i32* %1     ; ; input=input+1
  %703 = load i32, i32* %1     
  %704 = add i32 %703, 1     ; ; input+1
  store i32 %704, i32* %1     ; ; input=input+1
  %705 = load i32, i32* %1     
  %706 = add i32 %705, 1     ; ; input+1
  store i32 %706, i32* %1     ; ; input=input+1
  %707 = load i32, i32* %1     
  %708 = add i32 %707, 1     ; ; input+1
  store i32 %708, i32* %1     ; ; input=input+1
  %709 = load i32, i32* %1     
  %710 = add i32 %709, 1     ; ; input+1
  store i32 %710, i32* %1     ; ; input=input+1
  %711 = load i32, i32* %1     
  %712 = add i32 %711, 1     ; ; input+1
  store i32 %712, i32* %1     ; ; input=input+1
  %713 = load i32, i32* %1     
  %714 = add i32 %713, 1     ; ; input+1
  store i32 %714, i32* %1     ; ; input=input+1
  %715 = load i32, i32* %1     
  %716 = add i32 %715, 1     ; ; input+1
  store i32 %716, i32* %1     ; ; input=input+1
  %717 = load i32, i32* %1     
  %718 = add i32 %717, 1     ; ; input+1
  store i32 %718, i32* %1     ; ; input=input+1
  %719 = load i32, i32* %1     
  %720 = add i32 %719, 1     ; ; input+1
  store i32 %720, i32* %1     ; ; input=input+1
  %721 = load i32, i32* %1     
  %722 = add i32 %721, 1     ; ; input+1
  store i32 %722, i32* %1     ; ; input=input+1
  %723 = load i32, i32* %1     
  %724 = add i32 %723, 1     ; ; input+1
  store i32 %724, i32* %1     ; ; input=input+1
  %725 = load i32, i32* %1     
  %726 = add i32 %725, 1     ; ; input+1
  store i32 %726, i32* %1     ; ; input=input+1
  %727 = load i32, i32* %1     
  %728 = add i32 %727, 1     ; ; input+1
  store i32 %728, i32* %1     ; ; input=input+1
  %729 = load i32, i32* %1     
  %730 = add i32 %729, 1     ; ; input+1
  store i32 %730, i32* %1     ; ; input=input+1
  %731 = load i32, i32* %1     
  %732 = add i32 %731, 1     ; ; input+1
  store i32 %732, i32* %1     ; ; input=input+1
  %733 = load i32, i32* %1     
  %734 = add i32 %733, 1     ; ; input+1
  store i32 %734, i32* %1     ; ; input=input+1
  %735 = load i32, i32* %1     
  %736 = add i32 %735, 1     ; ; input+1
  store i32 %736, i32* %1     ; ; input=input+1
  %737 = load i32, i32* %1     
  %738 = add i32 %737, 1     ; ; input+1
  store i32 %738, i32* %1     ; ; input=input+1
  %739 = load i32, i32* %1     
  %740 = add i32 %739, 1     ; ; input+1
  store i32 %740, i32* %1     ; ; input=input+1
  %741 = load i32, i32* %1     
  %742 = add i32 %741, 1     ; ; input+1
  store i32 %742, i32* %1     ; ; input=input+1
  %743 = load i32, i32* %1     
  %744 = add i32 %743, 1     ; ; input+1
  store i32 %744, i32* %1     ; ; input=input+1
  %745 = load i32, i32* %1     
  %746 = add i32 %745, 1     ; ; input+1
  store i32 %746, i32* %1     ; ; input=input+1
  %747 = load i32, i32* %1     
  %748 = add i32 %747, 1     ; ; input+1
  store i32 %748, i32* %1     ; ; input=input+1
  %749 = load i32, i32* %1     
  %750 = add i32 %749, 1     ; ; input+1
  store i32 %750, i32* %1     ; ; input=input+1
  %751 = load i32, i32* %1     
  %752 = add i32 %751, 1     ; ; input+1
  store i32 %752, i32* %1     ; ; input=input+1
  %753 = load i32, i32* %1     
  %754 = add i32 %753, 1     ; ; input+1
  store i32 %754, i32* %1     ; ; input=input+1
  %755 = load i32, i32* %1     
  %756 = add i32 %755, 1     ; ; input+1
  store i32 %756, i32* %1     ; ; input=input+1
  %757 = load i32, i32* %1     
  %758 = add i32 %757, 1     ; ; input+1
  store i32 %758, i32* %1     ; ; input=input+1
  %759 = load i32, i32* %1     
  %760 = add i32 %759, 1     ; ; input+1
  store i32 %760, i32* %1     ; ; input=input+1
  %761 = load i32, i32* %1     
  %762 = add i32 %761, 1     ; ; input+1
  store i32 %762, i32* %1     ; ; input=input+1
  %763 = load i32, i32* %1     
  %764 = add i32 %763, 1     ; ; input+1
  store i32 %764, i32* %1     ; ; input=input+1
  %765 = load i32, i32* %1     
  %766 = add i32 %765, 1     ; ; input+1
  store i32 %766, i32* %1     ; ; input=input+1
